,data
reptile,"                 n_pic  ...                                                vec
body chameleon      20  ...  MRI                False
RV                 Fa...
body crocodile      21  ...  MRI                False
RV                 Fa...
body iguana         21  ...  MRI                False
RV                 Fa...
body lizard         20  ...  MRI                False
RV                 Fa...
body snake          16  ...  MRI                False
RV                 Fa...
body turtle         21  ...  MRI                False
RV                 Fa...
eye crocodile       13  ...  MRI                False
RV                 Fa...
eye lizard           2  ...  MRI                False
RV                 Fa...
eye snake            1  ...  MRI                False
RV                 Fa...
face chameleon      20  ...  MRI                False
RV                 Fa...
face crocodile      20  ...  MRI                False
RV                 Fa...
face iguana         22  ...  MRI                False
RV                 Fa...
face lizard         14  ...  MRI                False
RV                 Fa...
face snake          15  ...  MRI                False
RV                 Fa...
face turtle         15  ...  MRI                False
RV                 Fa...
leg crocodile        3  ...  MRI                False
RV                 Fa...
mouth snake          2  ...  MRI                False
RV                 Fa...
tail crocodile       3  ...  MRI                False
RV                 Fa...
tail lizard          2  ...  MRI                False
RV                 Fa...
tail turtle          2  ...  MRI                False
RV                 Fa...
tooth crocodile      5  ...  MRI                False
RV                 Fa...

[21 rows x 4 columns]"
ring,"      n_pic  ...                                                vec
ring     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
rocking_chair,"               n_pic  ...                                                vec
rocking_chair     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
rollerblade,"             n_pic  ...                                                vec
rollerblade     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
rosary,"        n_pic  ...                                                vec
rosary     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sailboat,"          n_pic  ...                                                vec
sailboat     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
salad,"       n_pic  ...                                                vec
salad     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sandwich,"          n_pic  ...                                                vec
sandwich     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
saxophone,"           n_pic  ...                                                vec
saxophone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
scale,"       n_pic  ...                                                vec
scale     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
scarf,"       n_pic  ...                                                vec
scarf     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
school,"             n_pic  ...                                                vec
backpack        20  ...  MRI                False
RV                 Fa...
binder          20  ...  MRI                False
RV                 Fa...
board           20  ...  MRI                False
RV                 Fa...
book            20  ...  MRI                False
RV                 Fa...
chalk           20  ...  MRI                False
RV                 Fa...
eraser          20  ...  MRI                False
RV                 Fa...
marker          20  ...  MRI                False
RV                 Fa...
memo            20  ...  MRI                False
RV                 Fa...
notebook        20  ...  MRI                False
RV                 Fa...
paperclip       20  ...  MRI                False
RV                 Fa...
pen             20  ...  MRI                False
RV                 Fa...
pencil          20  ...  MRI                False
RV                 Fa...
pencil_case     20  ...  MRI                False
RV                 Fa...
punch           20  ...  MRI                False
RV                 Fa...
scissors        20  ...  MRI                False
RV                 Fa...
sharpener       20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
scissors,"          n_pic  ...                                                vec
scissors     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
scooter,"         n_pic  ...                                                vec
scooter     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
scouring_pad,"              n_pic  ...                                                vec
scouring_pad     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
screwdriver,"             n_pic  ...                                                vec
screwdriver     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sea_lion,"               n_pic  ...                                                vec
body sea_lion     20  ...  MRI                False
RV                 Fa...
face sea_lion     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
seahorse,"               n_pic  ...                                                vec
body seahorse     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
seal,"            n_pic  ...                                                vec
body seal      20  ...  MRI                False
RV                 Fa...
face seal      20  ...  MRI                False
RV                 Fa...
nose seal       1  ...  MRI                False
RV                 Fa...
tooth seal      1  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
sewing_machine,"                n_pic  ...                                                vec
sewing_machine     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sharpener,"           n_pic  ...                                                vec
sharpener     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sheep,"            n_pic  ...                                                vec
body sheep     20  ...  MRI                False
RV                 Fa...
ear sheep       1  ...  MRI                False
RV                 Fa...
eye sheep       7  ...  MRI                False
RV                 Fa...
face sheep     20  ...  MRI                False
RV                 Fa...
nose sheep      2  ...  MRI                False
RV                 Fa...

[5 rows x 4 columns]"
shoe,"      n_pic  ...                                                vec
shoe     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
shorts,"        n_pic  ...                                                vec
shorts     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
shovel,"        n_pic  ...                                                vec
shovel     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
shower,"        n_pic  ...                                                vec
shower     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
showerhead,"            n_pic  ...                                                vec
showerhead     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sink,"      n_pic  ...                                                vec
sink     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
skateboard,"            n_pic  ...                                                vec
skateboard     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
skirt,"       n_pic  ...                                                vec
skirt     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
slide,"       n_pic  ...                                                vec
slide     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
snake,"             n_pic  ...                                                vec
body snake      16  ...  MRI                False
RV                 Fa...
eye snake        1  ...  MRI                False
RV                 Fa...
face snake      15  ...  MRI                False
RV                 Fa...
mouth snake      2  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
snowshoe,"          n_pic  ...                                                vec
snowshoe     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
soap,"      n_pic  ...                                                vec
soap     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
soccer,"        n_pic  ...                                                vec
soccer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sock,"      n_pic  ...                                                vec
sock     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sofa,"      n_pic  ...                                                vec
sofa     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
soup,"      n_pic  ...                                                vec
soup     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sparrow,"              n_pic  ...                                                vec
body sparrow     20  ...  MRI                False
RV                 Fa...
face sparrow      6  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
speaker,"         n_pic  ...                                                vec
speaker     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sphygmomanometer,"                  n_pic  ...                                                vec
sphygmomanometer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
squirrel,"               n_pic  ...                                                vec
body squirrel     20  ...  MRI                False
RV                 Fa...
eye squirrel       4  ...  MRI                False
RV                 Fa...
face squirrel     20  ...  MRI                False
RV                 Fa...
tail squirrel      6  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
steam_iron,"            n_pic  ...                                                vec
steam_iron     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
step_ladder,"             n_pic  ...                                                vec
step_ladder     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
stethoscope,"             n_pic  ...                                                vec
stethoscope     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
stool,"       n_pic  ...                                                vec
stool     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
strawberry,"            n_pic  ...                                                vec
strawberry     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
stretcher,"           n_pic  ...                                                vec
stretcher     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
sunglasses,"            n_pic  ...                                                vec
sunglasses     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
surfboard,"           n_pic  ...                                                vec
surfboard     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
surgeonfish,"                  n_pic  ...                                                vec
body surgeonfish     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
swan,"           n_pic  ...                                                vec
body swan     20  ...  MRI                False
RV                 Fa...
face swan     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
swing,"       n_pic  ...                                                vec
swing     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
syringe,"         n_pic  ...                                                vec
syringe     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
t-shirt,"         n_pic  ...                                                vec
t-shirt     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
table,"       n_pic  ...                                                vec
table     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tablespoon,"            n_pic  ...                                                vec
tablespoon     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tail,"                n_pic  ...                                                vec
tail blue_jay       3  ...  MRI                False
RV                 Fa...
tail crocodile      3  ...  MRI                False
RV                 Fa...
tail dog            4  ...  MRI                False
RV                 Fa...
tail dolphin       12  ...  MRI                False
RV                 Fa...
tail elephant       5  ...  MRI                False
RV                 Fa...
tail fox            1  ...  MRI                False
RV                 Fa...
tail horse          6  ...  MRI                False
RV                 Fa...
tail leopard        5  ...  MRI                False
RV                 Fa...
tail lion           3  ...  MRI                False
RV                 Fa...
tail lizard         2  ...  MRI                False
RV                 Fa...
tail peacock        6  ...  MRI                False
RV                 Fa...
tail pig            4  ...  MRI                False
RV                 Fa...
tail rabbit         1  ...  MRI                False
RV                 Fa...
tail squirrel       6  ...  MRI                False
RV                 Fa...
tail tiger          4  ...  MRI                False
RV                 Fa...
tail turtle         2  ...  MRI                False
RV                 Fa...
tail whale         20  ...  MRI                False
RV                 Fa...
tail wolf           1  ...  MRI                False
RV                 Fa...

[18 rows x 4 columns]"
talon,"                n_pic  ...                                                vec
talon blue_jay      7  ...  MRI                False
RV                 Fa...
talon cardinal      2  ...  MRI                False
RV                 Fa...
talon owl           8  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
tambourine,"            n_pic  ...                                                vec
tambourine     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tape_measure,"              n_pic  ...                                                vec
tape_measure     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
teapot,"        n_pic  ...                                                vec
teapot     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
teen,"             n_pic  ...                                                vec
teen female    161  ...  MRI                False
RV                 Fa...
teen male      136  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
television,"            n_pic  ...                                                vec
television     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tennis_ball,"             n_pic  ...                                                vec
tennis_ball     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
thermometer,"             n_pic  ...                                                vec
thermometer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tiger,"             n_pic  ...                                                vec
body tiger      20  ...  MRI                False
RV                 Fa...
ear tiger        3  ...  MRI                False
RV                 Fa...
eye tiger        4  ...  MRI                False
RV                 Fa...
face tiger      20  ...  MRI                False
RV                 Fa...
nose tiger       1  ...  MRI                False
RV                 Fa...
paw tiger        6  ...  MRI                False
RV                 Fa...
tail tiger       4  ...  MRI                False
RV                 Fa...
tooth tiger      6  ...  MRI                False
RV                 Fa...

[8 rows x 4 columns]"
toilet,"        n_pic  ...                                                vec
toilet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
toilet_paper,"              n_pic  ...                                                vec
toilet_paper     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tongue,"              n_pic  ...                                                vec
tongue human      7  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tool,"              n_pic  ...                                                vec
axe              20  ...  MRI                False
RV                 Fa...
blower           20  ...  MRI                False
RV                 Fa...
chainsaw         20  ...  MRI                False
RV                 Fa...
drill            20  ...  MRI                False
RV                 Fa...
hammer           20  ...  MRI                False
RV                 Fa...
paint_roller     20  ...  MRI                False
RV                 Fa...
pipe_wrench      20  ...  MRI                False
RV                 Fa...
pliers           20  ...  MRI                False
RV                 Fa...
rake             20  ...  MRI                False
RV                 Fa...
screwdriver      20  ...  MRI                False
RV                 Fa...
shovel           20  ...  MRI                False
RV                 Fa...
step_ladder      20  ...  MRI                False
RV                 Fa...
watering         20  ...  MRI                False
RV                 Fa...
wheelbarrow      20  ...  MRI                False
RV                 Fa...
wrench           20  ...  MRI                False
RV                 Fa...

[15 rows x 4 columns]"
tooth,"                    n_pic  ...                                                vec
tooth crocodile         5  ...  MRI                False
RV                 Fa...
tooth dog               5  ...  MRI                False
RV                 Fa...
tooth hippopotamus      3  ...  MRI                False
RV                 Fa...
tooth horse            11  ...  MRI                False
RV                 Fa...
tooth human            10  ...  MRI                False
RV                 Fa...
tooth lion              6  ...  MRI                False
RV                 Fa...
tooth lynx              1  ...  MRI                False
RV                 Fa...
tooth monkey            4  ...  MRI                False
RV                 Fa...
tooth rabbit            1  ...  MRI                False
RV                 Fa...
tooth seal              1  ...  MRI                False
RV                 Fa...
tooth tiger             6  ...  MRI                False
RV                 Fa...

[11 rows x 4 columns]"
toothbrush,"            n_pic  ...                                                vec
toothbrush     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
towel,"       n_pic  ...                                                vec
towel     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
tractor,"         n_pic  ...                                                vec
tractor     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
train,"       n_pic  ...                                                vec
train     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
trash_can,"           n_pic  ...                                                vec
trash_can     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
trout,"            n_pic  ...                                                vec
body trout     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
trumpet,"         n_pic  ...                                                vec
trumpet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
trunk,"                n_pic  ...                                                vec
trunk elephant     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
turtle,"             n_pic  ...                                                vec
body turtle     21  ...  MRI                False
RV                 Fa...
face turtle     15  ...  MRI                False
RV                 Fa...
tail turtle      2  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
tuxedo,"        n_pic  ...                                                vec
tuxedo     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
urinal,"        n_pic  ...                                                vec
urinal     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
vacuum_cleaner,"                n_pic  ...                                                vec
vacuum_cleaner     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
vegetable,"             n_pic  ...                                                vec
asparagus       20  ...  MRI                False
RV                 Fa...
broccoli        20  ...  MRI                False
RV                 Fa...
cabbage         20  ...  MRI                False
RV                 Fa...
carrot          20  ...  MRI                False
RV                 Fa...
cauliflower     20  ...  MRI                False
RV                 Fa...
celery          20  ...  MRI                False
RV                 Fa...
corn            20  ...  MRI                False
RV                 Fa...
cucumber        20  ...  MRI                False
RV                 Fa...
lettuce         20  ...  MRI                False
RV                 Fa...
mushroom        20  ...  MRI                False
RV                 Fa...
onion           20  ...  MRI                False
RV                 Fa...
pepper          20  ...  MRI                False
RV                 Fa...
potato          20  ...  MRI                False
RV                 Fa...
pumpkin         20  ...  MRI                False
RV                 Fa...
radish          20  ...  MRI                False
RV                 Fa...
zucchini        20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
vehicle,"            n_pic  ...                                                vec
RV             20  ...  MRI                False
RV                  T...
airplane       20  ...  MRI                False
RV                 Fa...
bicycle        20  ...  MRI                False
RV                 Fa...
bus            20  ...  MRI                False
RV                 Fa...
car            20  ...  MRI                False
RV                 Fa...
caravan        20  ...  MRI                False
RV                 Fa...
cargo_ship     20  ...  MRI                False
RV                 Fa...
dirt_bike      20  ...  MRI                False
RV                 Fa...
fire_truck     20  ...  MRI                False
RV                 Fa...
metro          20  ...  MRI                False
RV                 Fa...
motorcycle     20  ...  MRI                False
RV                 Fa...
pickup         20  ...  MRI                False
RV                 Fa...
sailboat       20  ...  MRI                False
RV                 Fa...
scooter        20  ...  MRI                False
RV                 Fa...
tractor        20  ...  MRI                False
RV                 Fa...
train          20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
video_game,"            n_pic  ...                                                vec
video_game     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
violin,"        n_pic  ...                                                vec
violin     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
walkie_talkie,"               n_pic  ...                                                vec
walkie_talkie     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
walrus,"             n_pic  ...                                                vec
body walrus     20  ...  MRI                False
RV                 Fa...
face walrus     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
washer,"        n_pic  ...                                                vec
washer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
watch,"       n_pic  ...                                                vec
watch     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
watering,"          n_pic  ...                                                vec
watering     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
whale,"            n_pic  ...                                                vec
body whale     20  ...  MRI                False
RV                 Fa...
face whale      2  ...  MRI                False
RV                 Fa...
tail whale     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
wheelbarrow,"             n_pic  ...                                                vec
wheelbarrow     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
wheelchair,"            n_pic  ...                                                vec
wheelchair     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
whisk,"       n_pic  ...                                                vec
whisk     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
wolf,"           n_pic  ...                                                vec
body wolf     20  ...  MRI                False
RV                 Fa...
face wolf     20  ...  MRI                False
RV                 Fa...
tail wolf      1  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
wrench,"        n_pic  ...                                                vec
wrench     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
xylophone,"           n_pic  ...                                                vec
xylophone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
zucchini,"          n_pic  ...                                                vec
zucchini     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
